Subject;Motivation;Proficiency;Education;Internet
1;5;72;1;0
2;3;28;3;0
3;1;26;4;0
4;2;23;2;0
5;2;76;3;0
6;2;40;3;1
7;1;57;2;0
8;5;24;1;0
9;4;89;3;0
10;3;72;3;1
11;5;24;4;1
12;2;40;4;0
13;4;70;3;1
14;1;37;3;0
15;4;28;1;0
16;3;23;1;0
17;3;21;3;0
18;3;17;4;0
19;3;34;2;0
20;3;47;1;0
21;1;33;3;0
22;4;41;1;0
23;1;20;3;9
24;4;22;3;0
25;1;60;4;0
26;2;58;3;0
27;5;92;2;0
28;1;21;4;1
29;1;13;3;1
30;3;24;2;1
31;3;19;2;0
32;3;59;3;0
33;5;32;2;0
34;2;35;4;0
35;3;35;1;0
36;1;22;3;0
37;2;39;2;0
38;2;20;2;0
39;4;78;4;0
40;2;68;4;1
41;2;27;1;0
42;1;19;1;0
43;3;20;2;0
44;3;31;3;0
45;3;51;2;0
46;3;84;2;0
47;2;24;3;1
48;2;57;3;0
49;1;24;3;0
50;1;32;2;0
51;4;65;4;0
52;3;70;3;1
53;2;71;3;0
54;5;35;3;0
55;5;85;2;0
56;4;20;3;0
57;5;33;3;0
58;2;35;4;0
59;3;50;2;0
60;5;89;2;0
61;3;54;1;0
62;3;68;2;0
63;4;29;5;1
64;2;25;2;0
65;2;27;1;0
66;3;57;4;1
67;4;30;1;0
68;4;23;2;0
69;5;64;3;0
70;4;26;3;0
71;1;27;2;1
72;3;28;3;1
73;1;27;2;0
74;2;49;4;0
75;2;30;2;0
76;2;36;3;0
77;3;62;3;0
78;3;49;1;0
79;4;49;4;0
80;3;23;4;0
81;3;23;4;0
82;2;59;5;1
83;5;58;1;1
84;4;46;1;0
85;1;31;4;8
86;4;40;1;0
87;2;53;4;1
88;2;22;4;1
89;1;43;2;0
90;4;23;2;1
91;1;68;4;1
92;1;41;2;0
93;1;23;4;1
94;3;33;2;1
95;2;83;2;0
96;5;39;1;1
97;1;42;4;1
98;4;43;1;0
99;3;38;4;0
100;2;59;4;1
101;2;57;2;8
102;1;24;4;1
103;3;45;1;0
104;2;22;2;0
105;1;30;3;0
106;1;30;2;0
107;2;21;2;0
108;1;51;4;0
109;3;43;3;0
110;1;30;4;1
111;3;37;3;0
112;4;23;1;0
113;1;16;4;0
114;4;19;2;0
115;3;22;2;0
116;1;38;4;1
117;5;74;4;1
118;1;13;2;9
119;4;41;3;1
120;2;48;1;0
121;2;40;4;1
122;2;71;4;0
123;2;30;4;0
124;2;42;2;0
125;4;51;1;0
126;2;38;3;0
127;2;67;2;0
128;1;31;3;1
129;2;51;3;0
130;3;35;4;1
131;4;88;2;0
132;3;60;4;1
133;1;53;3;0
134;2;42;2;1
135;3;29;1;0
136;4;62;5;0
137;2;46;2;0
138;2;31;1;0
139;2;16;4;1
140;2;36;3;1
141;1;25;1;0
142;3;82;1;0
143;4;25;4;1
144;4;37;3;0
145;1;19;2;0
146;4;30;2;0
147;4;25;3;0
148;2;72;2;0
149;1;19;1;0
150;3;25;2;1
151;2;15;1;0
152;4;50;2;0
153;5;22;1;0
154;5;38;4;1
155;3;45;1;0
156;2;32;2;0
157;1;32;2;0
158;5;30;3;1
159;2;15;5;1
160;1;52;2;0
161;3;29;1;0
162;5;69;2;0
163;3;38;2;0
164;3;32;1;0
165;3;11;1;1
166;4;61;3;0
167;2;59;1;0
168;4;52;1;0
169;1;28;3;1
170;5;23;1;0
171;2;34;3;0
172;5;26;1;0
173;5;32;1;0
174;5;11;2;0
175;3;14;4;0
176;2;81;2;0
177;4;40;2;0
178;4;65;1;0
179;1;21;4;0
180;1;26;3;0
181;2;40;3;1
182;2;26;1;0
183;4;55;3;0
184;1;22;3;0
185;1;19;3;0
186;1;13;2;0
187;2;46;4;0
188;1;40;5;0
189;1;16;2;1
190;3;24;1;0
191;4;32;2;1
192;4;47;4;0
193;5;13;1;0
194;4;73;3;0
195;2;33;1;0
196;2;28;3;0
197;4;63;3;1
198;1;30;4;1
199;4;89;3;1
200;5;78;1;0
201;5;97;1;0
202;2;10;1;0
203;1;29;2;0
204;4;26;2;1
205;5;56;4;1
206;1;21;3;0
207;5;35;3;0
208;2;40;2;0
209;4;89;2;0
210;5;36;1;0
211;4;32;3;0
212;1;44;4;1
213;3;41;2;1
214;5;45;1;1
215;3;31;3;0
216;5;37;1;0
217;4;42;4;0
218;5;50;4;1
219;3;37;2;0
220;2;86;4;1
221;4;24;4;1
222;3;88;4;0
223;3;66;3;1
224;3;27;3;1
225;1;15;2;1
226;2;66;2;1
227;5;94;2;0
228;2;11;3;0
229;2;20;1;0
230;2;43;1;0
231;5;54;5;0
232;4;76;3;9
233;2;36;2;1
234;4;56;4;0
235;3;50;4;1
236;2;22;3;1
237;2;33;5;1
238;1;41;5;0
239;1;41;2;0
240;4;65;4;1
241;1;25;3;1
242;2;33;2;0
243;4;23;1;0
244;5;61;1;0
245;3;42;2;1
246;1;26;5;1
247;2;58;5;1
248;4;40;1;0
249;5;43;3;0
250;4;33;1;0
251;4;52;2;0
252;4;57;3;0
253;5;56;4;0
254;3;69;1;0
255;4;34;2;1
256;1;27;2;0
257;4;46;2;0
258;3;33;3;0
259;1;40;1;9
260;1;20;4;1
261;4;73;1;0
262;5;66;3;0
263;2;14;2;1
264;3;45;5;1
265;3;50;1;1
266;3;64;3;0
267;2;28;2;0
268;3;26;2;0
269;2;24;2;0
270;1;30;1;0
271;4;37;1;0
272;4;28;5;1
273;3;21;1;0
274;3;26;1;0
275;3;23;1;0
276;1;32;3;0
277;1;28;3;0
278;4;16;3;0
279;1;37;4;0
280;5;31;1;0
281;1;32;3;1
282;3;78;1;0
283;3;30;2;0
284;5;51;2;0
285;3;42;4;1
286;2;69;1;0
287;2;60;4;1
288;3;71;1;0
289;4;28;4;1
290;4;15;1;0
291;4;14;1;0
292;5;35;1;0
293;2;50;4;0
294;1;74;5;0
295;5;46;4;1
296;2;25;3;0
297;3;78;3;0
298;5;28;3;0
299;2;58;2;1
300;3;17;5;1
301;3;31;5;0
302;3;11;1;0
303;3;27;2;1
304;3;68;2;0
305;4;70;2;0
306;2;25;4;0
307;1;28;3;1
308;4;81;2;0
309;3;56;2;0
310;1;29;2;0
311;3;28;1;0
312;5;19;5;9
313;2;61;2;0
314;4;86;3;0
315;4;49;1;0
316;4;49;1;0
317;1;25;2;0
318;4;61;4;1
319;4;57;2;0
320;1;35;1;0
321;1;51;3;0
322;1;21;4;0
323;5;17;1;0
324;3;23;3;0
325;3;29;3;0
326;4;39;1;0
327;4;91;2;0
328;4;31;1;1
329;3;40;1;0
330;2;98;4;1
331;2;39;3;0
332;4;71;4;1
333;5;42;1;0
334;3;81;2;0
335;3;26;3;1
336;3;87;4;1
337;5;68;1;0
338;3;78;2;0
339;5;42;1;0
340;2;45;3;1
341;3;93;4;1
342;1;33;3;0
343;2;9;3;0
344;3;29;1;0
345;2;24;1;0
346;3;50;2;0
347;1;40;4;1
348;2;86;4;0
349;1;19;2;1
350;5;16;2;0
351;4;10;2;8
352;1;75;5;1
353;5;43;2;8
354;2;27;2;0
355;5;21;1;0
356;4;91;5;0
357;4;61;5;0
358;3;10;1;0
359;4;95;3;0
360;2;67;1;9
361;4;60;2;0
362;4;63;4;0
363;1;28;1;0
364;3;46;4;1
365;3;20;2;0
366;5;69;1;0
367;2;69;3;9
368;3;57;1;0
369;2;9;2;0
370;3;48;3;0
371;3;40;1;0
372;3;15;2;1
373;4;86;1;1
374;2;42;1;0
375;2;29;3;1
376;1;77;3;0
377;3;22;1;0
378;4;35;2;1
379;3;30;3;1
380;1;38;4;0
381;3;28;3;1
382;4;11;2;1
383;1;18;3;0
384;1;36;1;0
385;1;24;1;0
386;3;34;3;0
387;5;47;3;1
388;4;49;1;0
389;2;19;1;0
390;2;57;2;0
391;4;86;2;0
392;4;11;4;0
393;3;18;2;0
394;3;43;4;0
395;1;26;4;1
396;2;25;5;1
397;4;77;3;1
398;1;31;1;0
399;3;23;1;0
400;4;41;1;0
401;3;89;4;0
402;3;91;2;0
403;4;54;2;0
404;2;27;1;0
405;3;33;3;1
406;1;16;2;1
407;2;26;1;0
408;4;43;3;0
409;3;39;3;8
410;2;19;3;0
411;4;40;2;0
412;5;34;2;1
413;3;24;1;0
414;4;27;2;0
415;5;26;2;0
